TiaGitHubHash,TiaMetaInfo,TiaVstsHash,TiaRuntime,TiaTotalTests,TiaNumberOfUnAnalyzedTests,TiaNumberofTestsPassed,TiaNumberOfTestsFailed,TiaNumberOfTestsSkipped,TiaTotalNumberOfTestRun,TiaPercentageOfTestsRun,RetestAllGitHubHash,RetestAllMetaInfo,RetestAllVstsHash,RetestAllRuntime,RetestAllTotalTests,RetestAllNumberOfUnAnalyzedTests,RetestAllNumberofTestsPassed,RetestAllNumberOfTestsFailed,RetestAllNumberOfTestsSkipped,RetestAllTotalNumberOfTestRun,RetestAllPercentageOfTestsRun,ESharpGitHubHash,ESharpMetaInfo,ESharpVstsHash,ESharpRuntime,ESharpTotalTests,ESharpNumberOfUnAnalyzedTests,ESharpNumberofTestsPassed,ESharpNumberOfTestsFailed,ESharpNumberOfTestsSkipped,ESharpTotalNumberOfTestRun,ESharpPercentageOfTestsRun
7f241d7aef3c5285cefd3934c54b11d0c2d0c5ed,00d5f3e 329 commits back from current GitHub head Hash:7f241d7aef3c5285cefd3934c54b11d0c2d0c5ed,,22.58,2510,2318,191,0,0,191,0.0760956175298805,7f241d7aef3c5285cefd3934c54b11d0c2d0c5ed,00d5f3e 329 commits back from current GitHub head Hash:7f241d7aef3c5285cefd3934c54b11d0c2d0c5ed,,24.196,2319,1,2317,0,0,2317,0.999137559292799,7f241d7aef3c5285cefd3934c54b11d0c2d0c5ed,329_7f241d7aef3c5285cefd3934c54b11d0c2d0c5ed_Results,,0.006,2132,2132,0,0,0,0,0
f2f87880be8e9609833f9b30e4ab851a49f30d37,00da0e4 391 commits back from current GitHub head Hash:f2f87880be8e9609833f9b30e4ab851a49f30d37,,33.874,2427,2055,371,0,0,371,0.15286361763494,f2f87880be8e9609833f9b30e4ab851a49f30d37,00da0e4 391 commits back from current GitHub head Hash:f2f87880be8e9609833f9b30e4ab851a49f30d37,,41.77,2236,1,2234,0,0,2234,0.999105545617174,f2f87880be8e9609833f9b30e4ab851a49f30d37,391_f2f87880be8e9609833f9b30e4ab851a49f30d37_Results,,2.813,2049,1870,179,0,0,179,0.0873596876525134
00e75556a64677e916fabb69383312f72f8e04f3,042aa90 379 commits back from current GitHub head Hash:00e75556a64677e916fabb69383312f72f8e04f3,,23.87,2440,2248,191,0,0,191,0.0782786885245902,00e75556a64677e916fabb69383312f72f8e04f3,042aa90 379 commits back from current GitHub head Hash:00e75556a64677e916fabb69383312f72f8e04f3,,26.55,2249,1,2247,0,0,2247,0.999110715873722,00e75556a64677e916fabb69383312f72f8e04f3,379_00e75556a64677e916fabb69383312f72f8e04f3_Results,,0.006,2062,2062,0,0,0,0,0
3773eb5be78a112da5d5e5733a3a524684cd606f,074c0ae 383 commits back from current GitHub head Hash:3773eb5be78a112da5d5e5733a3a524684cd606f,,120.973,2438,725,1712,0,0,1712,0.702214930270714,3773eb5be78a112da5d5e5733a3a524684cd606f,074c0ae 383 commits back from current GitHub head Hash:3773eb5be78a112da5d5e5733a3a524684cd606f,,27.903,2247,1,2245,0,0,2245,0.999109924343569,3773eb5be78a112da5d5e5733a3a524684cd606f,383_3773eb5be78a112da5d5e5733a3a524684cd606f_Results,,28.899,2060,160,1893,7,0,1900,0.922330097087379
78f5587403b3f5ed26306d570eac237089a9bfd3,07c937a 365 commits back from current GitHub head Hash:78f5587403b3f5ed26306d570eac237089a9bfd3,,44.217,2480,1924,555,0,0,555,0.223790322580645,78f5587403b3f5ed26306d570eac237089a9bfd3,07c937a 365 commits back from current GitHub head Hash:78f5587403b3f5ed26306d570eac237089a9bfd3,,24.57,2289,1,2287,0,0,2287,0.99912625600699,78f5587403b3f5ed26306d570eac237089a9bfd3,365_78f5587403b3f5ed26306d570eac237089a9bfd3_Results,,5.954,2102,1738,363,1,0,364,0.173168411037108
a31c30d50a748cb57eaf4fdd76048c39af1010bc,0c4a392 359 commits back from current GitHub head Hash:a31c30d50a748cb57eaf4fdd76048c39af1010bc,,56.387,2486,1800,685,0,0,685,0.275543041029767,a31c30d50a748cb57eaf4fdd76048c39af1010bc,0c4a392 359 commits back from current GitHub head Hash:a31c30d50a748cb57eaf4fdd76048c39af1010bc,,24.527,2295,1,2293,0,0,2293,0.999128540305011,a31c30d50a748cb57eaf4fdd76048c39af1010bc,359_a31c30d50a748cb57eaf4fdd76048c39af1010bc_Results,,24.13,2108,480,1621,7,0,1628,0.772296015180266
327376218ba0f2e2c932174db495cb9ed49cfe42,0c87e73 366 commits back from current GitHub head Hash:327376218ba0f2e2c932174db495cb9ed49cfe42,,21.647,2479,2287,191,0,0,191,0.0770471964501815,327376218ba0f2e2c932174db495cb9ed49cfe42,0c87e73 366 commits back from current GitHub head Hash:327376218ba0f2e2c932174db495cb9ed49cfe42,,25.68,2288,1,2286,0,0,2286,0.999125874125874,327376218ba0f2e2c932174db495cb9ed49cfe42,366_327376218ba0f2e2c932174db495cb9ed49cfe42_Results,,0.006,2101,2101,0,0,0,0,0
38a687f68395026100d9ee3b22b10ec1b696a914,0cba81d 301 commits back from current GitHub head Hash:38a687f68395026100d9ee3b22b10ec1b696a914,,84.66,2569,1176,1392,0,0,1392,0.541845075905021,38a687f68395026100d9ee3b22b10ec1b696a914,0cba81d 301 commits back from current GitHub head Hash:38a687f68395026100d9ee3b22b10ec1b696a914,,24.82,2378,1,2376,0,0,2376,0.999158957106812,38a687f68395026100d9ee3b22b10ec1b696a914,301_38a687f68395026100d9ee3b22b10ec1b696a914_Results,,28.792,2191,220,1964,7,0,1971,0.899589228662711
0c5b72a52111095b84829dc7aae6291b250e1971,0dd0351 377 commits back from current GitHub head Hash:0c5b72a52111095b84829dc7aae6291b250e1971,,80.48,2441,1188,1252,0,0,1252,0.512904547316673,0c5b72a52111095b84829dc7aae6291b250e1971,0dd0351 377 commits back from current GitHub head Hash:0c5b72a52111095b84829dc7aae6291b250e1971,,26.993,2250,1,2248,0,0,2248,0.999111111111111,0c5b72a52111095b84829dc7aae6291b250e1971,377_0c5b72a52111095b84829dc7aae6291b250e1971_Results,,0.006,2063,2063,0,0,0,0,0
b24be98fccd5f12dca12c8fa1c54f75a4307e201,1042be2 340 commits back from current GitHub head Hash:b24be98fccd5f12dca12c8fa1c54f75a4307e201,,27.324,2496,2236,259,0,0,259,0.103766025641026,b24be98fccd5f12dca12c8fa1c54f75a4307e201,1042be2 340 commits back from current GitHub head Hash:b24be98fccd5f12dca12c8fa1c54f75a4307e201,,25.623,2305,1,2303,0,0,2303,0.999132321041215,b24be98fccd5f12dca12c8fa1c54f75a4307e201,340_b24be98fccd5f12dca12c8fa1c54f75a4307e201_Results,,1.181,2118,2050,68,0,0,68,0.0321057601510859
1ada613903977578364d68f580e787b638a391c9,128c31d 374 commits back from current GitHub head Hash:1ada613903977578364d68f580e787b638a391c9,,78.603,2442,1263,1178,0,0,1178,0.482391482391482,1ada613903977578364d68f580e787b638a391c9,128c31d 374 commits back from current GitHub head Hash:1ada613903977578364d68f580e787b638a391c9,,25.423,2251,1,2249,0,0,2249,0.999111505997335,1ada613903977578364d68f580e787b638a391c9,374_1ada613903977578364d68f580e787b638a391c9_Results,,5.108,2064,1710,353,1,0,354,0.171511627906977
e8f4a3b651af0cafc863cf6a4c7ec9c3e2088222,150e7e6 330 commits back from current GitHub head Hash:e8f4a3b651af0cafc863cf6a4c7ec9c3e2088222,,76.863,2510,1190,1319,0,0,1319,0.525498007968128,e8f4a3b651af0cafc863cf6a4c7ec9c3e2088222,150e7e6 330 commits back from current GitHub head Hash:e8f4a3b651af0cafc863cf6a4c7ec9c3e2088222,,23.983,2319,1,2317,0,0,2317,0.999137559292799,e8f4a3b651af0cafc863cf6a4c7ec9c3e2088222,330_e8f4a3b651af0cafc863cf6a4c7ec9c3e2088222_Results,,1.067,2132,2104,28,0,0,28,0.0131332082551595
2fe789f8126eaac2a1f63f4d677c83d0a3d0ace1,150f8dc 323 commits back from current GitHub head Hash:2fe789f8126eaac2a1f63f4d677c83d0a3d0ace1,,21.153,2542,2350,191,0,0,191,0.0751376868607396,2fe789f8126eaac2a1f63f4d677c83d0a3d0ace1,150f8dc 323 commits back from current GitHub head Hash:2fe789f8126eaac2a1f63f4d677c83d0a3d0ace1,,24.334,2351,1,2349,0,0,2349,0.999149298170991,2fe789f8126eaac2a1f63f4d677c83d0a3d0ace1,323_2fe789f8126eaac2a1f63f4d677c83d0a3d0ace1_Results,,0.01,2164,2164,0,0,0,0,0
5b04a61dd9b5782af45842da254f15bf3cbfd0b7,16c4623 335 commits back from current GitHub head Hash:5b04a61dd9b5782af45842da254f15bf3cbfd0b7,,81.52,2504,1061,1442,0,0,1442,0.575878594249201,5b04a61dd9b5782af45842da254f15bf3cbfd0b7,16c4623 335 commits back from current GitHub head Hash:5b04a61dd9b5782af45842da254f15bf3cbfd0b7,,23.966,2313,1,2311,0,0,2311,0.999135322092521,5b04a61dd9b5782af45842da254f15bf3cbfd0b7,335_5b04a61dd9b5782af45842da254f15bf3cbfd0b7_Results,,37.411,2126,197,1922,7,0,1929,0.907337723424271
fc06cd918ca60b77b167008576b210d000f59988,1b11991 367 commits back from current GitHub head Hash:fc06cd918ca60b77b167008576b210d000f59988,,25.793,2479,2240,238,0,0,238,0.0960064542154094,fc06cd918ca60b77b167008576b210d000f59988,1b11991 367 commits back from current GitHub head Hash:fc06cd918ca60b77b167008576b210d000f59988,,24.997,2288,1,2286,0,0,2286,0.999125874125874,fc06cd918ca60b77b167008576b210d000f59988,367_fc06cd918ca60b77b167008576b210d000f59988_Results,,0.829,2101,2054,47,0,0,47,0.0223702998572109
865c08d95d89565b4f6b463b57da8f5324f6ce7c,1bdd8b9 375 commits back from current GitHub head Hash:865c08d95d89565b4f6b463b57da8f5324f6ce7c,,24.68,2441,2249,191,0,0,191,0.0782466202376075,865c08d95d89565b4f6b463b57da8f5324f6ce7c,1bdd8b9 375 commits back from current GitHub head Hash:865c08d95d89565b4f6b463b57da8f5324f6ce7c,,25.11,2250,1,2248,0,0,2248,0.999111111111111,865c08d95d89565b4f6b463b57da8f5324f6ce7c,375_865c08d95d89565b4f6b463b57da8f5324f6ce7c_Results,,0.006,2063,2063,0,0,0,0,0
fe941a1492466f44c0ccfbede78bc426c2c299e8,1ce1b08 320 commits back from current GitHub head Hash:fe941a1492466f44c0ccfbede78bc426c2c299e8,,21.957,2542,2350,191,0,0,191,0.0751376868607396,fe941a1492466f44c0ccfbede78bc426c2c299e8,1ce1b08 320 commits back from current GitHub head Hash:fe941a1492466f44c0ccfbede78bc426c2c299e8,,24.377,2351,1,2349,0,0,2349,0.999149298170991,fe941a1492466f44c0ccfbede78bc426c2c299e8,320_fe941a1492466f44c0ccfbede78bc426c2c299e8_Results,,0.006,2164,2164,0,0,0,0,0
092dc7da58dc1af088a83b6537d7b2e8527b3de3,206661f 334 commits back from current GitHub head Hash:092dc7da58dc1af088a83b6537d7b2e8527b3de3,,61.643,2506,1561,944,0,0,944,0.376695929768555,092dc7da58dc1af088a83b6537d7b2e8527b3de3,206661f 334 commits back from current GitHub head Hash:092dc7da58dc1af088a83b6537d7b2e8527b3de3,,23.73,2315,1,2313,0,0,2313,0.999136069114471,092dc7da58dc1af088a83b6537d7b2e8527b3de3,334_092dc7da58dc1af088a83b6537d7b2e8527b3de3_Results,,28.728,2128,318,1803,7,0,1810,0.850563909774436
04c0e318becf250355e79b681f45031c6db3f117,20a74a2 398 commits back from current GitHub head Hash:04c0e318becf250355e79b681f45031c6db3f117,,103.48,2423,1286,1136,0,0,1136,0.46884028064383,04c0e318becf250355e79b681f45031c6db3f117,20a74a2 398 commits back from current GitHub head Hash:04c0e318becf250355e79b681f45031c6db3f117,,41.607,2232,1,2230,0,0,2230,0.99910394265233,04c0e318becf250355e79b681f45031c6db3f117,398_04c0e318becf250355e79b681f45031c6db3f117_Results,,53.583,2045,292,1745,8,0,1753,0.85721271393643
f5fbd6fd3c29af44764b184a2a3cec377e208a6c,20b4534 354 commits back from current GitHub head Hash:f5fbd6fd3c29af44764b184a2a3cec377e208a6c,,55.256,2487,1752,734,0,0,734,0.2951347004423,f5fbd6fd3c29af44764b184a2a3cec377e208a6c,20b4534 354 commits back from current GitHub head Hash:f5fbd6fd3c29af44764b184a2a3cec377e208a6c,,25.187,2296,1,2294,0,0,2294,0.999128919860627,f5fbd6fd3c29af44764b184a2a3cec377e208a6c,354_f5fbd6fd3c29af44764b184a2a3cec377e208a6c_Results,,25.092,2109,309,1793,7,0,1800,0.85348506401138
ad7752fedfeff0e8ab969875335db51bf1e0f5a0,243885b 333 commits back from current GitHub head Hash:ad7752fedfeff0e8ab969875335db51bf1e0f5a0,,24.784,2507,2262,244,0,0,244,0.0973274830474671,ad7752fedfeff0e8ab969875335db51bf1e0f5a0,243885b 333 commits back from current GitHub head Hash:ad7752fedfeff0e8ab969875335db51bf1e0f5a0,,23.994,2316,1,2314,0,0,2314,0.999136442141623,ad7752fedfeff0e8ab969875335db51bf1e0f5a0,333_ad7752fedfeff0e8ab969875335db51bf1e0f5a0_Results,,1.196,2129,2076,53,0,0,53,0.0248943165805543
ce2a08dba228341742d96e8c8edfede6748d5bdc,24d88ed 378 commits back from current GitHub head Hash:ce2a08dba228341742d96e8c8edfede6748d5bdc,,128.756,2441,192,2248,0,0,2248,0.920934043424826,ce2a08dba228341742d96e8c8edfede6748d5bdc,24d88ed 378 commits back from current GitHub head Hash:ce2a08dba228341742d96e8c8edfede6748d5bdc,,24.41,2250,1,2248,0,0,2248,0.999111111111111,ce2a08dba228341742d96e8c8edfede6748d5bdc,378_ce2a08dba228341742d96e8c8edfede6748d5bdc_Results,,28.861,2063,16,2040,7,0,2047,0.992244304411052
6d7ac143134850c8ecfc1d20403cd3c16e23cff1,279082d 303 commits back from current GitHub head Hash:6d7ac143134850c8ecfc1d20403cd3c16e23cff1,,65.577,2569,1484,1084,0,0,1084,0.421954067730634,6d7ac143134850c8ecfc1d20403cd3c16e23cff1,279082d 303 commits back from current GitHub head Hash:6d7ac143134850c8ecfc1d20403cd3c16e23cff1,,24.737,2378,1,2376,0,0,2376,0.999158957106812,6d7ac143134850c8ecfc1d20403cd3c16e23cff1,303_6d7ac143134850c8ecfc1d20403cd3c16e23cff1_Results,,25.952,2191,370,1814,7,0,1821,0.83112733911456
e625bcc5b48e1f7c9a40927a734f431673b1d866,2a9251d 380 commits back from current GitHub head Hash:e625bcc5b48e1f7c9a40927a734f431673b1d866,,23.303,2440,2248,191,0,0,191,0.0782786885245902,e625bcc5b48e1f7c9a40927a734f431673b1d866,2a9251d 380 commits back from current GitHub head Hash:e625bcc5b48e1f7c9a40927a734f431673b1d866,,24.504,2249,1,2247,0,0,2247,0.999110715873722,e625bcc5b48e1f7c9a40927a734f431673b1d866,380_e625bcc5b48e1f7c9a40927a734f431673b1d866_Results,,0.006,2062,2062,0,0,0,0,0
24f230c1823fa2bdcdfb098b2eae8086aa759a30,2ead3d7 393 commits back from current GitHub head Hash:24f230c1823fa2bdcdfb098b2eae8086aa759a30,,97.144,2424,1285,1138,0,0,1138,0.469471947194719,24f230c1823fa2bdcdfb098b2eae8086aa759a30,2ead3d7 393 commits back from current GitHub head Hash:24f230c1823fa2bdcdfb098b2eae8086aa759a30,,41.854,2233,1,2231,0,0,2231,0.99910434393193,24f230c1823fa2bdcdfb098b2eae8086aa759a30,393_24f230c1823fa2bdcdfb098b2eae8086aa759a30_Results,,50.943,2046,292,1746,8,0,1754,0.857282502443793
6a4eca008feb1b87cae19500e40a7c3ad9077461,325b392 342 commits back from current GitHub head Hash:6a4eca008feb1b87cae19500e40a7c3ad9077461,,82.246,2494,1231,1262,0,0,1262,0.506014434643144,6a4eca008feb1b87cae19500e40a7c3ad9077461,325b392 342 commits back from current GitHub head Hash:6a4eca008feb1b87cae19500e40a7c3ad9077461,,25.507,2303,1,2301,0,0,2301,0.999131567520625,6a4eca008feb1b87cae19500e40a7c3ad9077461,342_6a4eca008feb1b87cae19500e40a7c3ad9077461_Results,,26.85,2116,331,1778,7,0,1785,0.843572778827977
f95a90893b2fcfcee14812ff3ba3d218ee70c306,3d8c10e 394 commits back from current GitHub head Hash:f95a90893b2fcfcee14812ff3ba3d218ee70c306,,108.634,2423,1182,1240,0,0,1240,0.511762278167561,f95a90893b2fcfcee14812ff3ba3d218ee70c306,3d8c10e 394 commits back from current GitHub head Hash:f95a90893b2fcfcee14812ff3ba3d218ee70c306,,41.5,2232,1,2230,0,0,2230,0.99910394265233,f95a90893b2fcfcee14812ff3ba3d218ee70c306,394_f95a90893b2fcfcee14812ff3ba3d218ee70c306_Results,,54.634,2045,227,1810,8,0,1818,0.888997555012225
73dd434d73050748237d908c89d548456aa0dbdd,415b1eb 328 commits back from current GitHub head Hash:73dd434d73050748237d908c89d548456aa0dbdd,,21.59,2510,2318,191,0,0,191,0.0760956175298805,73dd434d73050748237d908c89d548456aa0dbdd,415b1eb 328 commits back from current GitHub head Hash:73dd434d73050748237d908c89d548456aa0dbdd,,23.884,2319,1,2317,0,0,2317,0.999137559292799,73dd434d73050748237d908c89d548456aa0dbdd,328_73dd434d73050748237d908c89d548456aa0dbdd_Results,,0.006,2132,2132,0,0,0,0,0
cdecb7091538b82c9088e635322ab5c59015c39c,43ac672 327 commits back from current GitHub head Hash:cdecb7091538b82c9088e635322ab5c59015c39c,,21.6,2510,2318,191,0,0,191,0.0760956175298805,cdecb7091538b82c9088e635322ab5c59015c39c,43ac672 327 commits back from current GitHub head Hash:cdecb7091538b82c9088e635322ab5c59015c39c,,23.907,2319,1,2317,0,0,2317,0.999137559292799,cdecb7091538b82c9088e635322ab5c59015c39c,327_cdecb7091538b82c9088e635322ab5c59015c39c_Results,,0.006,2132,2132,0,0,0,0,0
310769995af0078fbc6eed4886de32e46f2d6acc,44a6d21 351 commits back from current GitHub head Hash:310769995af0078fbc6eed4886de32e46f2d6acc,,110.327,2487,772,1714,0,0,1714,0.689183755528749,310769995af0078fbc6eed4886de32e46f2d6acc,44a6d21 351 commits back from current GitHub head Hash:310769995af0078fbc6eed4886de32e46f2d6acc,,25.29,2296,1,2294,0,0,2294,0.999128919860627,310769995af0078fbc6eed4886de32e46f2d6acc,351_310769995af0078fbc6eed4886de32e46f2d6acc_Results,,31.184,2109,280,1822,7,0,1829,0.867235656709341
68fa401d70fae728d4b6eef9e58b6cf4f11742a3,4961993 388 commits back from current GitHub head Hash:68fa401d70fae728d4b6eef9e58b6cf4f11742a3,,22.667,2403,2211,191,0,0,191,0.0794839783603829,68fa401d70fae728d4b6eef9e58b6cf4f11742a3,4961993 388 commits back from current GitHub head Hash:68fa401d70fae728d4b6eef9e58b6cf4f11742a3,,25.93,2212,1,2210,0,0,2210,0.999095840867993,68fa401d70fae728d4b6eef9e58b6cf4f11742a3,388_68fa401d70fae728d4b6eef9e58b6cf4f11742a3_Results,,0.006,2025,2025,0,0,0,0,0
795ef28e0ab1de4a2e9582be1f4e43555a7e5920,4de1d8a 346 commits back from current GitHub head Hash:795ef28e0ab1de4a2e9582be1f4e43555a7e5920,,67.907,2488,1518,969,0,0,969,0.389469453376206,795ef28e0ab1de4a2e9582be1f4e43555a7e5920,4de1d8a 346 commits back from current GitHub head Hash:795ef28e0ab1de4a2e9582be1f4e43555a7e5920,,24.373,2297,1,2295,0,0,2295,0.999129299085764,795ef28e0ab1de4a2e9582be1f4e43555a7e5920,346_795ef28e0ab1de4a2e9582be1f4e43555a7e5920_Results,,29.59,2110,317,1786,7,0,1793,0.849763033175355
