TiaGitHubHash,TiaMetaInfo,TiaVstsHash,TiaRuntime,TiaTotalTests,TiaNumberOfUnAnalyzedTests,TiaNumberofTestsPassed,TiaNumberOfTestsFailed,TiaNumberOfTestsSkipped,TiaTotalNumberOfTestRun,TiaPercentageOfTestsRun,RetestAllGitHubHash,RetestAllMetaInfo,RetestAllVstsHash,RetestAllRuntime,RetestAllTotalTests,RetestAllNumberOfUnAnalyzedTests,RetestAllNumberofTestsPassed,RetestAllNumberOfTestsFailed,RetestAllNumberOfTestsSkipped,RetestAllTotalNumberOfTestRun,RetestAllPercentageOfTestsRun,ESharpGitHubHash,ESharpMetaInfo,ESharpVstsHash,ESharpRuntime,ESharpTotalTests,ESharpNumberOfUnAnalyzedTests,ESharpNumberofTestsPassed,ESharpNumberOfTestsFailed,ESharpNumberOfTestsSkipped,ESharpTotalNumberOfTestRun,ESharpPercentageOfTestsRun
81103079e241fb055af2e81c51cdd56c52410fbf,a4f1457 352 commits back from current GitHub head Hash:81103079e241fb055af2e81c51cdd56c52410fbf,,22.063,2487,2295,191,0,0,191,0.0767993566546039,81103079e241fb055af2e81c51cdd56c52410fbf,a4f1457 352 commits back from current GitHub head Hash:81103079e241fb055af2e81c51cdd56c52410fbf,,25.263,2296,1,2294,0,0,2294,0.999128919860627,81103079e241fb055af2e81c51cdd56c52410fbf,352_81103079e241fb055af2e81c51cdd56c52410fbf_Results,,0.006,2109,2109,0,0,0,0,0
2491737e52fc0f3f3c36c0faa2a6b670c5c4ab54,a7b5aab 368 commits back from current GitHub head Hash:2491737e52fc0f3f3c36c0faa2a6b670c5c4ab54,,82.407,2474,1185,1288,0,0,1288,0.520614389652385,2491737e52fc0f3f3c36c0faa2a6b670c5c4ab54,a7b5aab 368 commits back from current GitHub head Hash:2491737e52fc0f3f3c36c0faa2a6b670c5c4ab54,,25.94,2283,1,2281,0,0,2281,0.999123959702146,2491737e52fc0f3f3c36c0faa2a6b670c5c4ab54,368_2491737e52fc0f3f3c36c0faa2a6b670c5c4ab54_Results,,28.845,2096,227,1862,7,0,1869,0.891698473282443
b71ca75905634db33572f554488056e8f53be8bb,afc4ad5 332 commits back from current GitHub head Hash:b71ca75905634db33572f554488056e8f53be8bb,,64.447,2509,1448,1060,0,0,1060,0.422479075328816,b71ca75905634db33572f554488056e8f53be8bb,afc4ad5 332 commits back from current GitHub head Hash:b71ca75905634db33572f554488056e8f53be8bb,,23.793,2318,1,2316,0,0,2316,0.999137187230371,b71ca75905634db33572f554488056e8f53be8bb,332_b71ca75905634db33572f554488056e8f53be8bb_Results,,3.359,2131,1949,182,0,0,182,0.0854059127170343
88229ddcf49232ca1898729a8fe319f3c8782f22,b465e7c 321 commits back from current GitHub head Hash:88229ddcf49232ca1898729a8fe319f3c8782f22,,113.374,2542,458,2083,0,0,2083,0.819433516915814,88229ddcf49232ca1898729a8fe319f3c8782f22,b465e7c 321 commits back from current GitHub head Hash:88229ddcf49232ca1898729a8fe319f3c8782f22,,24.044,2351,1,2349,0,0,2349,0.999149298170991,88229ddcf49232ca1898729a8fe319f3c8782f22,321_88229ddcf49232ca1898729a8fe319f3c8782f22_Results,,0.006,2164,2164,0,0,0,0,0
0546ded7194ae0a80137fd4c0315a26e2c35b65e,b73b876 307 commits back from current GitHub head Hash:0546ded7194ae0a80137fd4c0315a26e2c35b65e,,22.863,2564,2342,221,0,0,221,0.0861934477379095,0546ded7194ae0a80137fd4c0315a26e2c35b65e,b73b876 307 commits back from current GitHub head Hash:0546ded7194ae0a80137fd4c0315a26e2c35b65e,,24.733,2373,2,2370,0,0,2370,0.998735777496839,0546ded7194ae0a80137fd4c0315a26e2c35b65e,307_0546ded7194ae0a80137fd4c0315a26e2c35b65e_Results,,0.984,2186,2149,36,1,0,37,0.0169258920402562
7b79ef5bf6eac503f5d552ede05a21653ca16503,b8324c1 370 commits back from current GitHub head Hash:7b79ef5bf6eac503f5d552ede05a21653ca16503,,85.59,2471,1185,1285,0,0,1285,0.520032375556455,7b79ef5bf6eac503f5d552ede05a21653ca16503,b8324c1 370 commits back from current GitHub head Hash:7b79ef5bf6eac503f5d552ede05a21653ca16503,,26,2280,1,2278,0,0,2278,0.999122807017544,7b79ef5bf6eac503f5d552ede05a21653ca16503,370_7b79ef5bf6eac503f5d552ede05a21653ca16503_Results,,26.335,2093,227,1859,7,0,1866,0.891543239369326
48f7e1d91ef8f2b027c30f8c75c2f12a8c15bf21,b9c058d 376 commits back from current GitHub head Hash:48f7e1d91ef8f2b027c30f8c75c2f12a8c15bf21,,22.327,2441,2249,191,0,0,191,0.0782466202376075,48f7e1d91ef8f2b027c30f8c75c2f12a8c15bf21,b9c058d 376 commits back from current GitHub head Hash:48f7e1d91ef8f2b027c30f8c75c2f12a8c15bf21,,24.31,2250,1,2248,0,0,2248,0.999111111111111,48f7e1d91ef8f2b027c30f8c75c2f12a8c15bf21,376_48f7e1d91ef8f2b027c30f8c75c2f12a8c15bf21_Results,,0.006,2063,2063,0,0,0,0,0
5b06e9e97f61fe8f3ce37e353f20b2cf6975b817,ba6a6c0 349 commits back from current GitHub head Hash:5b06e9e97f61fe8f3ce37e353f20b2cf6975b817,,21.904,2488,2296,191,0,0,191,0.0767684887459807,5b06e9e97f61fe8f3ce37e353f20b2cf6975b817,ba6a6c0 349 commits back from current GitHub head Hash:5b06e9e97f61fe8f3ce37e353f20b2cf6975b817,,24.194,2297,1,2295,0,0,2295,0.999129299085764,5b06e9e97f61fe8f3ce37e353f20b2cf6975b817,349_5b06e9e97f61fe8f3ce37e353f20b2cf6975b817_Results,,0.008,2110,2110,0,0,0,0,0
5aa75ae595927b81efa486cceff73f0f1c14e364,bb59b57 345 commits back from current GitHub head Hash:5aa75ae595927b81efa486cceff73f0f1c14e364,,68.08,2488,1518,969,0,0,969,0.389469453376206,5aa75ae595927b81efa486cceff73f0f1c14e364,bb59b57 345 commits back from current GitHub head Hash:5aa75ae595927b81efa486cceff73f0f1c14e364,,27.3,2297,1,2295,0,0,2295,0.999129299085764,5aa75ae595927b81efa486cceff73f0f1c14e364,345_5aa75ae595927b81efa486cceff73f0f1c14e364_Results,,24.746,2110,317,1786,7,0,1793,0.849763033175355
7f6a01001dae183b26eccbb27cf9fc66838a33b7,be27da4 308 commits back from current GitHub head Hash:7f6a01001dae183b26eccbb27cf9fc66838a33b7,,24.983,2563,2311,251,0,0,251,0.0979321108076473,7f6a01001dae183b26eccbb27cf9fc66838a33b7,be27da4 308 commits back from current GitHub head Hash:7f6a01001dae183b26eccbb27cf9fc66838a33b7,,24.976,2372,1,2370,0,0,2370,0.999156829679595,7f6a01001dae183b26eccbb27cf9fc66838a33b7,308_7f6a01001dae183b26eccbb27cf9fc66838a33b7_Results,,9.663,2185,1502,680,3,0,683,0.312585812356979
93ba0c4b849934b0ce3b5dee58290ddebd600a03,c044c0a 344 commits back from current GitHub head Hash:93ba0c4b849934b0ce3b5dee58290ddebd600a03,,22.66,2488,2295,192,0,0,192,0.0771704180064309,93ba0c4b849934b0ce3b5dee58290ddebd600a03,c044c0a 344 commits back from current GitHub head Hash:93ba0c4b849934b0ce3b5dee58290ddebd600a03,,23.677,2297,1,2295,0,0,2295,0.999129299085764,93ba0c4b849934b0ce3b5dee58290ddebd600a03,344_93ba0c4b849934b0ce3b5dee58290ddebd600a03_Results,,0.056,2110,2109,1,0,0,1,0.0004739336492891
fe001bd5e6128639a963f903e9eede75c4154c45,c0c7686 336 commits back from current GitHub head Hash:fe001bd5e6128639a963f903e9eede75c4154c45,,76.887,2503,1240,1262,0,0,1262,0.504194966040751,fe001bd5e6128639a963f903e9eede75c4154c45,c0c7686 336 commits back from current GitHub head Hash:fe001bd5e6128639a963f903e9eede75c4154c45,,24.02,2312,1,2310,0,0,2310,0.999134948096886,fe001bd5e6128639a963f903e9eede75c4154c45,336_fe001bd5e6128639a963f903e9eede75c4154c45_Results,,23.882,2125,408,1710,7,0,1717,0.808
0311bc0f245baac2cbc5487d92bd50cc8d45fca9,c212b40 360 commits back from current GitHub head Hash:0311bc0f245baac2cbc5487d92bd50cc8d45fca9,,23.987,2485,2263,221,0,0,221,0.088933601609658,0311bc0f245baac2cbc5487d92bd50cc8d45fca9,c212b40 360 commits back from current GitHub head Hash:0311bc0f245baac2cbc5487d92bd50cc8d45fca9,,24.377,2294,1,2292,0,0,2292,0.999128160418483,0311bc0f245baac2cbc5487d92bd50cc8d45fca9,360_0311bc0f245baac2cbc5487d92bd50cc8d45fca9_Results,,8.033,2107,1659,447,1,0,448,0.212624584717608
739433047a856697728ca7e39f4cba5faea28f04,c6941dc 339 commits back from current GitHub head Hash:739433047a856697728ca7e39f4cba5faea28f04,,70.527,2496,1442,1053,0,0,1053,0.421875,739433047a856697728ca7e39f4cba5faea28f04,c6941dc 339 commits back from current GitHub head Hash:739433047a856697728ca7e39f4cba5faea28f04,,23.677,2305,1,2303,0,0,2303,0.999132321041215,739433047a856697728ca7e39f4cba5faea28f04,339_739433047a856697728ca7e39f4cba5faea28f04_Results,,6.506,2118,1682,435,1,0,436,0.205854579792257
61e2a1e315dcd0f71fce2a68131ef1e72c292654,c7f89ea 315 commits back from current GitHub head Hash:61e2a1e315dcd0f71fce2a68131ef1e72c292654,,21.633,2561,2369,191,0,0,191,0.0745802420929324,61e2a1e315dcd0f71fce2a68131ef1e72c292654,c7f89ea 315 commits back from current GitHub head Hash:61e2a1e315dcd0f71fce2a68131ef1e72c292654,,24.237,2370,1,2368,0,0,2368,0.99915611814346,61e2a1e315dcd0f71fce2a68131ef1e72c292654,315_61e2a1e315dcd0f71fce2a68131ef1e72c292654_Results,,0.006,2183,2183,0,0,0,0,0
e31200aeadd22ebe668ef3945e20e0530f748709,cadc06e 331 commits back from current GitHub head Hash:e31200aeadd22ebe668ef3945e20e0530f748709,,62.563,2510,1485,1024,0,0,1024,0.40796812749004,e31200aeadd22ebe668ef3945e20e0530f748709,cadc06e 331 commits back from current GitHub head Hash:e31200aeadd22ebe668ef3945e20e0530f748709,,23.714,2319,1,2317,0,0,2317,0.999137559292799,e31200aeadd22ebe668ef3945e20e0530f748709,331_e31200aeadd22ebe668ef3945e20e0530f748709_Results,,25.489,2132,387,1738,7,0,1745,0.818480300187617
00305b1be52bb498ed1db8205b4e118b6f0ec05d,cd0821f 381 commits back from current GitHub head Hash:00305b1be52bb498ed1db8205b4e118b6f0ec05d,,22.776,2440,2248,191,0,0,191,0.0782786885245902,00305b1be52bb498ed1db8205b4e118b6f0ec05d,cd0821f 381 commits back from current GitHub head Hash:00305b1be52bb498ed1db8205b4e118b6f0ec05d,,26.12,2249,1,2247,0,0,2247,0.999110715873722,00305b1be52bb498ed1db8205b4e118b6f0ec05d,381_00305b1be52bb498ed1db8205b4e118b6f0ec05d_Results,,0.01,2062,2062,0,0,0,0,0
027bfe46cb6559138eb1051f502073011ee27314,d1f1d95 385 commits back from current GitHub head Hash:027bfe46cb6559138eb1051f502073011ee27314,,96.404,2413,1057,1355,0,0,1355,0.561541649399088,027bfe46cb6559138eb1051f502073011ee27314,d1f1d95 385 commits back from current GitHub head Hash:027bfe46cb6559138eb1051f502073011ee27314,,26.446,2222,1,2220,0,0,2220,0.999099909990999,027bfe46cb6559138eb1051f502073011ee27314,385_027bfe46cb6559138eb1051f502073011ee27314_Results,,35.08,2035,221,1807,7,0,1814,0.891400491400491
70120ce0779f1d2c73a0226d04e0015cadf4cf47,d2bcedc 371 commits back from current GitHub head Hash:70120ce0779f1d2c73a0226d04e0015cadf4cf47,,92.12,2463,977,1485,0,0,1485,0.602923264311815,70120ce0779f1d2c73a0226d04e0015cadf4cf47,d2bcedc 371 commits back from current GitHub head Hash:70120ce0779f1d2c73a0226d04e0015cadf4cf47,,24.984,2272,1,2270,0,0,2270,0.999119718309859,70120ce0779f1d2c73a0226d04e0015cadf4cf47,371_70120ce0779f1d2c73a0226d04e0015cadf4cf47_Results,,26.196,2085,221,1857,7,0,1864,0.894004796163069
221beff235ced3ac3e74d056df02e3af052159a5,d3c9d14 341 commits back from current GitHub head Hash:221beff235ced3ac3e74d056df02e3af052159a5,,69.863,2494,1442,1051,0,0,1051,0.421411387329591,221beff235ced3ac3e74d056df02e3af052159a5,d3c9d14 341 commits back from current GitHub head Hash:221beff235ced3ac3e74d056df02e3af052159a5,,23.86,2303,1,2301,0,0,2301,0.999131567520625,221beff235ced3ac3e74d056df02e3af052159a5,341_221beff235ced3ac3e74d056df02e3af052159a5_Results,,7.444,2116,1626,489,1,0,490,0.231568998109641
14c0428df7e4e40b196b9ce731b05a1205f38808,d79b96d 362 commits back from current GitHub head Hash:14c0428df7e4e40b196b9ce731b05a1205f38808,,30.504,2482,2157,324,0,0,324,0.130539887187752,14c0428df7e4e40b196b9ce731b05a1205f38808,d79b96d 362 commits back from current GitHub head Hash:14c0428df7e4e40b196b9ce731b05a1205f38808,,24.22,2291,1,2289,0,0,2289,0.999127018769096,14c0428df7e4e40b196b9ce731b05a1205f38808,362_14c0428df7e4e40b196b9ce731b05a1205f38808_Results,,3.569,2104,1863,241,0,0,241,0.114543726235741
df9ab0039526e5b66f2049a4a05ce3745ecb860d,d86feeb 324 commits back from current GitHub head Hash:df9ab0039526e5b66f2049a4a05ce3745ecb860d,,22.116,2542,2336,205,0,0,205,0.0806451612903226,df9ab0039526e5b66f2049a4a05ce3745ecb860d,d86feeb 324 commits back from current GitHub head Hash:df9ab0039526e5b66f2049a4a05ce3745ecb860d,,24.444,2351,1,2349,0,0,2349,0.999149298170991,df9ab0039526e5b66f2049a4a05ce3745ecb860d,324_df9ab0039526e5b66f2049a4a05ce3745ecb860d_Results,,0.479,2164,2150,14,0,0,14,0.00646950092421442
f8d8b0941c90357b6789e65a974e2d87165f313d,de92411 386 commits back from current GitHub head Hash:f8d8b0941c90357b6789e65a974e2d87165f313d,,87.526,2405,1171,1233,0,0,1233,0.512681912681913,f8d8b0941c90357b6789e65a974e2d87165f313d,de92411 386 commits back from current GitHub head Hash:f8d8b0941c90357b6789e65a974e2d87165f313d,,26.947,2214,1,2212,0,0,2212,0.999096657633243,f8d8b0941c90357b6789e65a974e2d87165f313d,386_f8d8b0941c90357b6789e65a974e2d87165f313d_Results,,0.006,2027,2027,0,0,0,0,0
98678ebef4a288362f636a3ddb70a30f13070ab1,e2d1b20 313 commits back from current GitHub head Hash:98678ebef4a288362f636a3ddb70a30f13070ab1,,21.52,2561,2369,191,0,0,191,0.0745802420929324,98678ebef4a288362f636a3ddb70a30f13070ab1,e2d1b20 313 commits back from current GitHub head Hash:98678ebef4a288362f636a3ddb70a30f13070ab1,,24.076,2370,1,2368,0,0,2368,0.99915611814346,98678ebef4a288362f636a3ddb70a30f13070ab1,313_98678ebef4a288362f636a3ddb70a30f13070ab1_Results,,0.006,2183,2183,0,0,0,0,0
cfafebe1e50cf304e376d930dce7a8411ab2b137,e949ffd 369 commits back from current GitHub head Hash:cfafebe1e50cf304e376d930dce7a8411ab2b137,,27.787,2471,2252,218,0,0,218,0.0882233913395386,cfafebe1e50cf304e376d930dce7a8411ab2b137,e949ffd 369 commits back from current GitHub head Hash:cfafebe1e50cf304e376d930dce7a8411ab2b137,,26.693,2280,1,2278,0,0,2278,0.999122807017544,cfafebe1e50cf304e376d930dce7a8411ab2b137,369_cfafebe1e50cf304e376d930dce7a8411ab2b137_Results,,4.572,2093,2026,67,0,0,67,0.0320114667940755
172f2122d4c233d18495fb487811bd865c096731,eb77cce 309 commits back from current GitHub head Hash:172f2122d4c233d18495fb487811bd865c096731,,46.044,2561,1860,700,0,0,700,0.273330730183522,172f2122d4c233d18495fb487811bd865c096731,eb77cce 309 commits back from current GitHub head Hash:172f2122d4c233d18495fb487811bd865c096731,,24.344,2370,1,2368,0,0,2368,0.99915611814346,172f2122d4c233d18495fb487811bd865c096731,309_172f2122d4c233d18495fb487811bd865c096731_Results,,9.139,2183,1677,503,3,0,506,0.231791113147045
dca52603345d0e1d60f4fb58305ee67a7035e812,f02ede5 399 commits back from current GitHub head Hash:dca52603345d0e1d60f4fb58305ee67a7035e812,,99.61,2423,1285,1137,0,0,1137,0.469252992158481,dca52603345d0e1d60f4fb58305ee67a7035e812,f02ede5 399 commits back from current GitHub head Hash:dca52603345d0e1d60f4fb58305ee67a7035e812,,42.79,2232,1,2230,0,0,2230,0.99910394265233,dca52603345d0e1d60f4fb58305ee67a7035e812,399_dca52603345d0e1d60f4fb58305ee67a7035e812_Results,,48.535,2045,292,1745,8,0,1753,0.85721271393643
82b95da77ab9eba75e422b3b01ad58cb62f1ba2b,f3e5364 355 commits back from current GitHub head Hash:82b95da77ab9eba75e422b3b01ad58cb62f1ba2b,,53.657,2487,1752,734,0,0,734,0.2951347004423,82b95da77ab9eba75e422b3b01ad58cb62f1ba2b,f3e5364 355 commits back from current GitHub head Hash:82b95da77ab9eba75e422b3b01ad58cb62f1ba2b,,25.353,2296,1,2294,0,0,2294,0.999128919860627,82b95da77ab9eba75e422b3b01ad58cb62f1ba2b,355_82b95da77ab9eba75e422b3b01ad58cb62f1ba2b_Results,,28.257,2109,308,1794,7,0,1801,0.853959222380275
86c2f803114631fca7df9e82855728e7e71ad89b,f570ae9 337 commits back from current GitHub head Hash:86c2f803114631fca7df9e82855728e7e71ad89b,,88.436,2502,979,1522,0,0,1522,0.608313349320544,86c2f803114631fca7df9e82855728e7e71ad89b,f570ae9 337 commits back from current GitHub head Hash:86c2f803114631fca7df9e82855728e7e71ad89b,,24,2311,1,2309,0,0,2309,0.999134573777585,86c2f803114631fca7df9e82855728e7e71ad89b,337_86c2f803114631fca7df9e82855728e7e71ad89b_Results,,25.726,2124,294,1823,7,0,1830,0.861581920903955
3a412e5ab2da9ab407fc2ca93c205b00ae8bcefd,f58854f 347 commits back from current GitHub head Hash:3a412e5ab2da9ab407fc2ca93c205b00ae8bcefd,,112.243,2488,753,1734,0,0,1734,0.696945337620579,3a412e5ab2da9ab407fc2ca93c205b00ae8bcefd,f58854f 347 commits back from current GitHub head Hash:3a412e5ab2da9ab407fc2ca93c205b00ae8bcefd,,25.13,2297,1,2295,0,0,2295,0.999129299085764,3a412e5ab2da9ab407fc2ca93c205b00ae8bcefd,347_3a412e5ab2da9ab407fc2ca93c205b00ae8bcefd_Results,,30.082,2110,55,2048,7,0,2055,0.9739336492891
58fff8c2f8688e88ad30faa908545642c0671ae8,fa35255 389 commits back from current GitHub head Hash:58fff8c2f8688e88ad30faa908545642c0671ae8,,24.046,2427,2235,191,0,0,191,0.0786979810465595,58fff8c2f8688e88ad30faa908545642c0671ae8,fa35255 389 commits back from current GitHub head Hash:58fff8c2f8688e88ad30faa908545642c0671ae8,,40.57,2236,1,2234,0,0,2234,0.999105545617174,58fff8c2f8688e88ad30faa908545642c0671ae8,389_58fff8c2f8688e88ad30faa908545642c0671ae8_Results,,0.006,2049,2049,0,0,0,0,0
e5ac9a8473dfdefb8fe2cddae433a9aaa94a5b37,fa934e0 314 commits back from current GitHub head Hash:e5ac9a8473dfdefb8fe2cddae433a9aaa94a5b37,,21,2561,2369,191,0,0,191,0.0745802420929324,e5ac9a8473dfdefb8fe2cddae433a9aaa94a5b37,fa934e0 314 commits back from current GitHub head Hash:e5ac9a8473dfdefb8fe2cddae433a9aaa94a5b37,,24.293,2370,1,2368,0,0,2368,0.99915611814346,e5ac9a8473dfdefb8fe2cddae433a9aaa94a5b37,314_e5ac9a8473dfdefb8fe2cddae433a9aaa94a5b37_Results,,0.006,2183,2183,0,0,0,0,0
dc07e59b0bc5be040e4666af74b64c8be842f05d,faa3e71 382 commits back from current GitHub head Hash:dc07e59b0bc5be040e4666af74b64c8be842f05d,,36.887,2440,2069,370,0,0,370,0.151639344262295,dc07e59b0bc5be040e4666af74b64c8be842f05d,faa3e71 382 commits back from current GitHub head Hash:dc07e59b0bc5be040e4666af74b64c8be842f05d,,27.31,2249,1,2247,0,0,2247,0.999110715873722,dc07e59b0bc5be040e4666af74b64c8be842f05d,382_dc07e59b0bc5be040e4666af74b64c8be842f05d_Results,,2.927,2062,1885,177,0,0,177,0.0858389912706111
7ac27587c0c4f54dc3072dedbeff8e77d14db7dd,feddddc 304 commits back from current GitHub head Hash:7ac27587c0c4f54dc3072dedbeff8e77d14db7dd,,26.053,2567,2291,275,0,0,275,0.107128944292949,7ac27587c0c4f54dc3072dedbeff8e77d14db7dd,feddddc 304 commits back from current GitHub head Hash:7ac27587c0c4f54dc3072dedbeff8e77d14db7dd,,24.773,2376,1,2374,0,0,2374,0.999158249158249,7ac27587c0c4f54dc3072dedbeff8e77d14db7dd,304_7ac27587c0c4f54dc3072dedbeff8e77d14db7dd_Results,,3.657,2189,2001,188,0,0,188,0.0858839652809502
